taskId,sourceNodeId,destNodeId,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases
0,0,1,1048576,URMA_WRITE,7,0ns,0,
1,1,2,1048576,URMA_WRITE,7,0ns,0,
2,2,3,1048576,URMA_WRITE,7,0ns,0,
3,3,4,1048576,URMA_WRITE,7,0ns,0,
4,4,5,1048576,URMA_WRITE,7,0ns,0,
5,5,6,1048576,URMA_WRITE,7,0ns,0,
6,6,7,1048576,URMA_WRITE,7,0ns,0,
7,7,8,1048576,URMA_WRITE,7,0ns,0,
8,8,9,1048576,URMA_WRITE,7,0ns,0,
9,9,10,1048576,URMA_WRITE,7,0ns,0,
10,10,11,1048576,URMA_WRITE,7,0ns,0,
11,11,12,1048576,URMA_WRITE,7,0ns,0,
12,12,13,1048576,URMA_WRITE,7,0ns,0,
13,13,14,1048576,URMA_WRITE,7,0ns,0,
14,14,15,1048576,URMA_WRITE,7,0ns,0,
15,15,0,1048576,URMA_WRITE,7,0ns,0,
16,0,1,1048576,URMA_WRITE,7,0ns,1,0
17,1,2,1048576,URMA_WRITE,7,0ns,1,0
18,2,3,1048576,URMA_WRITE,7,0ns,1,0
19,3,4,1048576,URMA_WRITE,7,0ns,1,0
20,4,5,1048576,URMA_WRITE,7,0ns,1,0
21,5,6,1048576,URMA_WRITE,7,0ns,1,0
22,6,7,1048576,URMA_WRITE,7,0ns,1,0
23,7,8,1048576,URMA_WRITE,7,0ns,1,0
24,8,9,1048576,URMA_WRITE,7,0ns,1,0
25,9,10,1048576,URMA_WRITE,7,0ns,1,0
26,10,11,1048576,URMA_WRITE,7,0ns,1,0
27,11,12,1048576,URMA_WRITE,7,0ns,1,0
28,12,13,1048576,URMA_WRITE,7,0ns,1,0
29,13,14,1048576,URMA_WRITE,7,0ns,1,0
30,14,15,1048576,URMA_WRITE,7,0ns,1,0
31,15,0,1048576,URMA_WRITE,7,0ns,1,0
32,0,1,1048576,URMA_WRITE,7,0ns,2,1
33,1,2,1048576,URMA_WRITE,7,0ns,2,1
34,2,3,1048576,URMA_WRITE,7,0ns,2,1
35,3,4,1048576,URMA_WRITE,7,0ns,2,1
36,4,5,1048576,URMA_WRITE,7,0ns,2,1
37,5,6,1048576,URMA_WRITE,7,0ns,2,1
38,6,7,1048576,URMA_WRITE,7,0ns,2,1
39,7,8,1048576,URMA_WRITE,7,0ns,2,1
40,8,9,1048576,URMA_WRITE,7,0ns,2,1
41,9,10,1048576,URMA_WRITE,7,0ns,2,1
42,10,11,1048576,URMA_WRITE,7,0ns,2,1
43,11,12,1048576,URMA_WRITE,7,0ns,2,1
44,12,13,1048576,URMA_WRITE,7,0ns,2,1
45,13,14,1048576,URMA_WRITE,7,0ns,2,1
46,14,15,1048576,URMA_WRITE,7,0ns,2,1
47,15,0,1048576,URMA_WRITE,7,0ns,2,1
48,0,1,1048576,URMA_WRITE,7,0ns,3,2
49,1,2,1048576,URMA_WRITE,7,0ns,3,2
50,2,3,1048576,URMA_WRITE,7,0ns,3,2
51,3,4,1048576,URMA_WRITE,7,0ns,3,2
52,4,5,1048576,URMA_WRITE,7,0ns,3,2
53,5,6,1048576,URMA_WRITE,7,0ns,3,2
54,6,7,1048576,URMA_WRITE,7,0ns,3,2
55,7,8,1048576,URMA_WRITE,7,0ns,3,2
56,8,9,1048576,URMA_WRITE,7,0ns,3,2
57,9,10,1048576,URMA_WRITE,7,0ns,3,2
58,10,11,1048576,URMA_WRITE,7,0ns,3,2
59,11,12,1048576,URMA_WRITE,7,0ns,3,2
60,12,13,1048576,URMA_WRITE,7,0ns,3,2
61,13,14,1048576,URMA_WRITE,7,0ns,3,2
62,14,15,1048576,URMA_WRITE,7,0ns,3,2
63,15,0,1048576,URMA_WRITE,7,0ns,3,2
64,0,1,1048576,URMA_WRITE,7,0ns,4,3
65,1,2,1048576,URMA_WRITE,7,0ns,4,3
66,2,3,1048576,URMA_WRITE,7,0ns,4,3
67,3,4,1048576,URMA_WRITE,7,0ns,4,3
68,4,5,1048576,URMA_WRITE,7,0ns,4,3
69,5,6,1048576,URMA_WRITE,7,0ns,4,3
70,6,7,1048576,URMA_WRITE,7,0ns,4,3
71,7,8,1048576,URMA_WRITE,7,0ns,4,3
72,8,9,1048576,URMA_WRITE,7,0ns,4,3
73,9,10,1048576,URMA_WRITE,7,0ns,4,3
74,10,11,1048576,URMA_WRITE,7,0ns,4,3
75,11,12,1048576,URMA_WRITE,7,0ns,4,3
76,12,13,1048576,URMA_WRITE,7,0ns,4,3
77,13,14,1048576,URMA_WRITE,7,0ns,4,3
78,14,15,1048576,URMA_WRITE,7,0ns,4,3
79,15,0,1048576,URMA_WRITE,7,0ns,4,3
80,0,1,1048576,URMA_WRITE,7,0ns,5,4
81,1,2,1048576,URMA_WRITE,7,0ns,5,4
82,2,3,1048576,URMA_WRITE,7,0ns,5,4
83,3,4,1048576,URMA_WRITE,7,0ns,5,4
84,4,5,1048576,URMA_WRITE,7,0ns,5,4
85,5,6,1048576,URMA_WRITE,7,0ns,5,4
86,6,7,1048576,URMA_WRITE,7,0ns,5,4
87,7,8,1048576,URMA_WRITE,7,0ns,5,4
88,8,9,1048576,URMA_WRITE,7,0ns,5,4
89,9,10,1048576,URMA_WRITE,7,0ns,5,4
90,10,11,1048576,URMA_WRITE,7,0ns,5,4
91,11,12,1048576,URMA_WRITE,7,0ns,5,4
92,12,13,1048576,URMA_WRITE,7,0ns,5,4
93,13,14,1048576,URMA_WRITE,7,0ns,5,4
94,14,15,1048576,URMA_WRITE,7,0ns,5,4
95,15,0,1048576,URMA_WRITE,7,0ns,5,4
96,0,1,1048576,URMA_WRITE,7,0ns,6,5
97,1,2,1048576,URMA_WRITE,7,0ns,6,5
98,2,3,1048576,URMA_WRITE,7,0ns,6,5
99,3,4,1048576,URMA_WRITE,7,0ns,6,5
100,4,5,1048576,URMA_WRITE,7,0ns,6,5
101,5,6,1048576,URMA_WRITE,7,0ns,6,5
102,6,7,1048576,URMA_WRITE,7,0ns,6,5
103,7,8,1048576,URMA_WRITE,7,0ns,6,5
104,8,9,1048576,URMA_WRITE,7,0ns,6,5
105,9,10,1048576,URMA_WRITE,7,0ns,6,5
106,10,11,1048576,URMA_WRITE,7,0ns,6,5
107,11,12,1048576,URMA_WRITE,7,0ns,6,5
108,12,13,1048576,URMA_WRITE,7,0ns,6,5
109,13,14,1048576,URMA_WRITE,7,0ns,6,5
110,14,15,1048576,URMA_WRITE,7,0ns,6,5
111,15,0,1048576,URMA_WRITE,7,0ns,6,5
112,0,1,1048576,URMA_WRITE,7,0ns,7,6
113,1,2,1048576,URMA_WRITE,7,0ns,7,6
114,2,3,1048576,URMA_WRITE,7,0ns,7,6
115,3,4,1048576,URMA_WRITE,7,0ns,7,6
116,4,5,1048576,URMA_WRITE,7,0ns,7,6
117,5,6,1048576,URMA_WRITE,7,0ns,7,6
118,6,7,1048576,URMA_WRITE,7,0ns,7,6
119,7,8,1048576,URMA_WRITE,7,0ns,7,6
120,8,9,1048576,URMA_WRITE,7,0ns,7,6
121,9,10,1048576,URMA_WRITE,7,0ns,7,6
122,10,11,1048576,URMA_WRITE,7,0ns,7,6
123,11,12,1048576,URMA_WRITE,7,0ns,7,6
124,12,13,1048576,URMA_WRITE,7,0ns,7,6
125,13,14,1048576,URMA_WRITE,7,0ns,7,6
126,14,15,1048576,URMA_WRITE,7,0ns,7,6
127,15,0,1048576,URMA_WRITE,7,0ns,7,6
128,0,1,1048576,URMA_WRITE,7,0ns,8,7
129,1,2,1048576,URMA_WRITE,7,0ns,8,7
130,2,3,1048576,URMA_WRITE,7,0ns,8,7
131,3,4,1048576,URMA_WRITE,7,0ns,8,7
132,4,5,1048576,URMA_WRITE,7,0ns,8,7
133,5,6,1048576,URMA_WRITE,7,0ns,8,7
134,6,7,1048576,URMA_WRITE,7,0ns,8,7
135,7,8,1048576,URMA_WRITE,7,0ns,8,7
136,8,9,1048576,URMA_WRITE,7,0ns,8,7
137,9,10,1048576,URMA_WRITE,7,0ns,8,7
138,10,11,1048576,URMA_WRITE,7,0ns,8,7
