nodeId,nodeType,portNum,forwardDelay
0,DEVICE,15,1ns
1,DEVICE,15,1ns
2,DEVICE,15,1ns
3,DEVICE,15,1ns
4,DEVICE,15,1ns
5,DEVICE,15,1ns
6,DEVICE,15,1ns
7,DEVICE,15,1ns
8,DEVICE,15,1ns
9,DEVICE,15,1ns
10,DEVICE,15,1ns
11,DEVICE,15,1ns
12,DEVICE,15,1ns
13,DEVICE,15,1ns
14,DEVICE,15,1ns
15,DEVICE,15,1ns
16,DEVICE,15,1ns
17,DEVICE,15,1ns
18,DEVICE,15,1ns
19,DEVICE,15,1ns
20,DEVICE,15,1ns
21,DEVICE,15,1ns
22,DEVICE,15,1ns
23,DEVICE,15,1ns
24,DEVICE,15,1ns
25,DEVICE,15,1ns
26,DEVICE,15,1ns
27,DEVICE,15,1ns
28,DEVICE,15,1ns
29,DEVICE,15,1ns
30,DEVICE,15,1ns
31,DEVICE,15,1ns
32,DEVICE,15,1ns
33,DEVICE,15,1ns
34,DEVICE,15,1ns
35,DEVICE,15,1ns
36,DEVICE,15,1ns
37,DEVICE,15,1ns
38,DEVICE,15,1ns
39,DEVICE,15,1ns
40,DEVICE,15,1ns
41,DEVICE,15,1ns
42,DEVICE,15,1ns
43,DEVICE,15,1ns
44,DEVICE,15,1ns
45,DEVICE,15,1ns
46,DEVICE,15,1ns
47,DEVICE,15,1ns
48,DEVICE,15,1ns
49,DEVICE,15,1ns
50,DEVICE,15,1ns
51,DEVICE,15,1ns
52,DEVICE,15,1ns
53,DEVICE,15,1ns
54,DEVICE,15,1ns
55,DEVICE,15,1ns
56,DEVICE,15,1ns
57,DEVICE,15,1ns
58,DEVICE,15,1ns
59,DEVICE,15,1ns
60,DEVICE,15,1ns
61,DEVICE,15,1ns
62,DEVICE,15,1ns
63,DEVICE,15,1ns
64,DEVICE,15,1ns
65,DEVICE,15,1ns
66,DEVICE,15,1ns
67,DEVICE,15,1ns
68,DEVICE,15,1ns
69,DEVICE,15,1ns
70,DEVICE,15,1ns
71,DEVICE,15,1ns
72,DEVICE,15,1ns
73,DEVICE,15,1ns
74,DEVICE,15,1ns
75,DEVICE,15,1ns
76,DEVICE,15,1ns
77,DEVICE,15,1ns
78,DEVICE,15,1ns
79,DEVICE,15,1ns
80,DEVICE,15,1ns
81,DEVICE,15,1ns
82,DEVICE,15,1ns
83,DEVICE,15,1ns
84,DEVICE,15,1ns
85,DEVICE,15,1ns
86,DEVICE,15,1ns
87,DEVICE,15,1ns
88,DEVICE,15,1ns
89,DEVICE,15,1ns
90,DEVICE,15,1ns
91,DEVICE,15,1ns
92,DEVICE,15,1ns
93,DEVICE,15,1ns
94,DEVICE,15,1ns
95,DEVICE,15,1ns
96,DEVICE,15,1ns
97,DEVICE,15,1ns
98,DEVICE,15,1ns
99,DEVICE,15,1ns
100,DEVICE,15,1ns
101,DEVICE,15,1ns
102,DEVICE,15,1ns
103,DEVICE,15,1ns
104,DEVICE,15,1ns
105,DEVICE,15,1ns
106,DEVICE,15,1ns
107,DEVICE,15,1ns
108,DEVICE,15,1ns
109,DEVICE,15,1ns
110,DEVICE,15,1ns
111,DEVICE,15,1ns
112,DEVICE,15,1ns
113,DEVICE,15,1ns
114,DEVICE,15,1ns
115,DEVICE,15,1ns
116,DEVICE,15,1ns
117,DEVICE,15,1ns
118,DEVICE,15,1ns
119,DEVICE,15,1ns
120,DEVICE,15,1ns
121,DEVICE,15,1ns
